Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      45941    5.1          416032          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      48962    1.7          139148      48960   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      48961    1.7          139112      48960   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      19688    1.6          136048          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      45186    1.4          116748          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      33129    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:      12993    0.4           40604      12991   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      47722    0.3           28504          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045047 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045047=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:        389    0.3           27304          1   00:00:03        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      41849    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:       4525    0.3           26404       4524   00:00:00        2 do_wait                   /usr/bin/python3
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      18590    0.2           23424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:       4297    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:       3409    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      48960    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      49285    0.1           16048      49280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      41884    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      35471    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      37504    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:      49286    0.1           13992      49280   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 21 06:52:29.903662 np0000045047 memory_tracker.sh[51117]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:      12991    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:      49363    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:       6740    0.1           12388       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:       6745    0.1           12300       4528   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-064523.summary.2026-09-21-064523
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:      51110    0.1           11692      51093   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo_reader --password secretadmin --domain=default --email=demo_reader@example.com --or-show -f value -c id
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:      50889    0.1           11684      50838   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 3523a372cd324964a740ea164f915ee5 --project b7c2d068bb6b4c6e847cd3c177cdaa8a
